game_id,game_date,player_id,player_full_name,player_team_id,player_team_name,home_team,opponent_team_id,opponent_team_name,points,rebounds,assists,steals,blocks,fg_percentage,minutes_played
1,2025-04-01,6,Luka Doncic,14,Los Angeles Lakers,False,27,San Antonio Spurs,33,12,3,5,1,0.594,37.3
2,2024-10-12,9,Kawhi Leonard,13,LA Clippers,True,5,Chicago Bulls,21,9,9,5,2,0.457,30.6
3,2025-04-04,8,Anthony Davis,7,Dallas Mavericks,False,14,Los Angeles Lakers,18,10,8,1,0,0.582,39.9
4,2024-10-22,1,LeBron James,14,Los Angeles Lakers,True,27,San Antonio Spurs,35,14,4,1,2,0.416,38.7
5,2025-01-31,4,Jaylen Brown,2,Boston Celtics,False,7,Dallas Mavericks,26,4,3,3,2,0.527,38.8
6,2025-02-03,8,Anthony Davis,7,Dallas Mavericks,False,26,Sacramento Kings,12,11,4,1,0,0.563,37.4
7,2024-11-15,7,Kyrie Irving,7,Dallas Mavericks,False,11,Houston Rockets,11,3,8,3,1,0.545,40.5
8,2025-01-05,5,Nikola Jokic,8,Denver Nuggets,False,12,Indiana Pacers,25,9,6,0,3,0.456,30.1
9,2024-10-15,9,Kawhi Leonard,13,LA Clippers,True,11,Houston Rockets,27,10,5,5,2,0.576,35.4
10,2025-01-10,5,Nikola Jokic,8,Denver Nuggets,False,12,Indiana Pacers,35,10,5,1,0,0.491,31.0
11,2025-01-30,3,Jason Tatum,2,Boston Celtics,True,12,Indiana Pacers,11,6,4,4,1,0.591,34.6
12,2024-10-30,9,Kawhi Leonard,13,LA Clippers,True,28,Toronto Raptors,18,6,4,0,2,0.51,36.6
13,2025-01-17,3,Jason Tatum,2,Boston Celtics,False,6,Cleveland Cavaliers,40,12,3,1,3,0.592,37.2
14,2025-01-06,10,Russell Westbrook,8,Denver Nuggets,True,9,Detroit Pistons,27,15,8,5,1,0.403,38.7
15,2024-11-15,4,Jaylen Brown,2,Boston Celtics,True,16,Miami Heat,24,10,4,3,1,0.465,38.5
16,2024-11-12,7,Kyrie Irving,7,Dallas Mavericks,True,24,Phoenix Suns,10,13,8,0,0,0.499,35.6
17,2025-03-23,5,Nikola Jokic,8,Denver Nuggets,True,10,Golden State Warriors,28,6,6,0,0,0.503,31.5
18,2024-12-07,7,Kyrie Irving,7,Dallas Mavericks,True,10,Golden State Warriors,23,5,5,4,3,0.41,36.8
19,2025-02-01,9,Kawhi Leonard,13,LA Clippers,True,15,Memphis Grizzlies,18,8,4,5,1,0.553,38.5
20,2024-12-19,7,Kyrie Irving,7,Dallas Mavericks,False,28,Toronto Raptors,15,11,10,0,1,0.489,38.5
21,2024-12-17,10,Russell Westbrook,8,Denver Nuggets,True,11,Houston Rockets,26,10,7,1,3,0.456,40.8
22,2025-01-28,3,Jason Tatum,2,Boston Celtics,True,18,Minnesota Timberwolves,30,6,4,2,3,0.48,31.6
23,2024-11-27,6,Luka Doncic,14,Los Angeles Lakers,False,10,Golden State Warriors,25,5,9,2,0,0.497,31.1
24,2025-03-26,2,Stephen Curry,10,Golden State Warriors,True,15,Memphis Grizzlies,39,15,4,0,0,0.456,33.8
25,2024-09-26,4,Jaylen Brown,2,Boston Celtics,False,7,Dallas Mavericks,35,8,6,4,3,0.474,32.2
26,2025-01-28,6,Luka Doncic,14,Los Angeles Lakers,True,18,Minnesota Timberwolves,22,10,5,0,2,0.487,37.6
27,2024-10-20,10,Russell Westbrook,8,Denver Nuggets,False,21,Oklahoma City Thunder,35,4,7,4,1,0.542,34.5
28,2025-01-15,3,Jason Tatum,2,Boston Celtics,True,18,Minnesota Timberwolves,29,4,5,2,3,0.487,38.5
29,2024-12-06,7,Kyrie Irving,7,Dallas Mavericks,True,21,Oklahoma City Thunder,12,3,3,3,2,0.558,33.9
30,2025-03-21,1,LeBron James,14,Los Angeles Lakers,False,19,New Orleans Pelicans,12,6,3,0,3,0.596,33.4
31,2024-10-16,1,LeBron James,14,Los Angeles Lakers,True,28,Toronto Raptors,36,15,8,4,0,0.409,33.3
32,2024-10-23,9,Kawhi Leonard,13,LA Clippers,False,2,Boston Celtics,26,11,5,2,3,0.417,39.0
33,2025-02-04,1,LeBron James,14,Los Angeles Lakers,True,21,Oklahoma City Thunder,16,13,5,0,3,0.541,40.0
34,2025-02-27,6,Luka Doncic,14,Los Angeles Lakers,True,26,Sacramento Kings,17,7,6,2,0,0.464,38.3
35,2025-01-04,2,Stephen Curry,10,Golden State Warriors,True,1,Atlanta Hawks,16,13,6,0,0,0.59,38.1
36,2024-11-12,10,Russell Westbrook,8,Denver Nuggets,False,17,Milwaukee Bucks,27,7,3,4,2,0.487,40.4
37,2024-11-18,2,Stephen Curry,10,Golden State Warriors,True,1,Atlanta Hawks,14,3,4,0,1,0.539,35.1
38,2024-10-15,4,Jaylen Brown,2,Boston Celtics,True,10,Golden State Warriors,20,3,6,1,3,0.42,38.0
39,2025-04-05,6,Luka Doncic,14,Los Angeles Lakers,True,20,New York Knicks,10,12,8,1,3,0.459,39.9
40,2024-12-26,2,Stephen Curry,10,Golden State Warriors,False,13,LA Clippers,36,7,8,0,1,0.566,34.3
41,2024-11-27,3,Jason Tatum,2,Boston Celtics,True,15,Memphis Grizzlies,10,7,3,4,1,0.58,39.6
42,2025-01-09,10,Russell Westbrook,8,Denver Nuggets,True,10,Golden State Warriors,40,9,10,1,2,0.493,33.9
43,2025-02-23,7,Kyrie Irving,7,Dallas Mavericks,False,30,Washington Wizards,33,10,8,4,0,0.454,39.3
44,2024-10-28,6,Luka Doncic,14,Los Angeles Lakers,True,12,Indiana Pacers,23,10,9,0,2,0.513,37.3
45,2025-02-08,9,Kawhi Leonard,13,LA Clippers,True,20,New York Knicks,11,14,3,2,0,0.516,37.4
46,2024-10-12,10,Russell Westbrook,8,Denver Nuggets,True,10,Golden State Warriors,37,15,4,4,1,0.573,40.5
47,2025-03-04,5,Nikola Jokic,8,Denver Nuggets,False,14,Los Angeles Lakers,37,13,9,4,3,0.45,37.5
48,2024-10-14,9,Kawhi Leonard,13,LA Clippers,False,23,Philadelphia 76ers,31,3,7,5,0,0.442,38.4
49,2025-01-13,1,LeBron James,14,Los Angeles Lakers,False,10,Golden State Warriors,16,14,7,2,2,0.588,39.5
50,2024-11-18,4,Jaylen Brown,2,Boston Celtics,False,20,New York Knicks,14,12,10,4,2,0.595,35.4
51,2025-01-22,6,Luka Doncic,14,Los Angeles Lakers,True,23,Philadelphia 76ers,14,13,4,2,3,0.488,33.9
